id,emergence_weight,Size.PC1,Shape.PC1,wing.loading,thorax,abdomen,dry.mass
533.2,0.5734,0.143594879,-0.349283461,0.067154652,0.0729,0.0725,0.1454
533.3,0.6999,1.142921355,-0.429197737,0.076895188,0.0758,0.0737,0.1495
534.1,0.5711,0.308055426,-0.029096865,0.067227781,0.0696,0.0786,0.1482
534.2,0.6448,0.768887672,-0.394466887,0.073185404,0.0777,0.0996,0.1773
534.3,0.5778,0.06803206,0.234699303,0.068773433,0.0719,0.079,0.1509
535.1,0.6493,0.472001093,0.973391071,0.075316089,0.0726,0.0863,0.1589
535.2,0.6648,1.506255738,-0.204106964,0.071928591,NA,NA,NA
536.1,0.6713,1.213571911,-0.953292947,0.073595352,0.0687,0.0674,0.1361
536.2,0.7081,2.910224609,-0.774477818,0.069808252,0.0858,0.094,0.1798
537.2,0.7867,2.123883086,-1.430381646,0.08114492,0.0862,0.0908,0.177
537.3,0.6575,3.074043403,0.011943704,0.064030774,NA,NA,NA
538.1,0.6695,-1.002554108,-0.521459549,0.085685032,0.069,0.0769,0.1459
538.2,0.714,0.606154256,2.54687182,0.082324455,0.085,0.0847,0.1697
538.3,0.8311,1.930234971,0.447582408,0.086245006,0.096,0.0916,0.1876
540.1,0.4883,-0.211944762,0.171500881,0.05860186,0.0595,0.0693,0.1288
542.2,0.6395,1.454054047,-0.881731182,0.068340903,NA,NA,NA
544.1,0.6962,2.232285101,-0.764940737,0.071138814,0.0823,0.0863,0.1686
544.2,0.788,2.899253179,-0.777876678,0.077689047,0.0945,0.1041,0.1986
546.1,0.4904,-0.350670954,0.537863796,0.059594118,0.0592,0.0628,0.122
546.2,0.4731,-0.977879839,-0.717741709,0.059942984,0.0572,0.0594,0.1166
546.4,0.4945,-0.610247369,0.545997916,0.060865284,0.0671,0.0638,0.1309
550.1,0.7034,1.466565146,-0.020269087,0.075383131,0.0875,0.0816,0.1691
551.1,0.7757,0.383045508,0.033238918,0.090831382,0.0685,0.0861,0.1546
552.1,0.585,1.103952463,-1.452280767,0.064264528,0.0723,0.0795,0.1518
552.2,0.7415,0.418602926,0.716771041,0.085367258,0.0801,0.0943,0.1744
552.3,0.7245,2.701247873,0.47090064,0.073045319,0.092,0.102,0.194
554.1,0.5194,0.195593138,-0.423868317,0.060887404,0.0694,0.065,0.1344
554.2,0.5446,0.337008885,-0.131811856,0.063751829,0.0718,0.0727,0.1445
554.3,0.4637,-0.853344524,0.490256297,0.058890018,0.0624,0.0633,0.1257
555.1,0.6008,1.138671513,1.302445317,0.066372072,0.0831,0.0716,0.1547
555.2,0.567,-0.55382546,0.177495625,0.06989645,0.0644,0.0549,0.1193
556.1,0.3094,-5.816212078,-0.813665591,0.057455896,0.0344,0.0353,0.0697
557.3,0.6721,0.918855411,-0.108714613,0.074823267,0.0844,0.0855,0.1699
557.4,0.5126,0.403861676,1.577847679,0.059538881,0.0718,0.0591,0.1309
558.1,0.5701,0.158098099,0.132561221,0.06739169,0.0663,0.0749,0.1412
558.2,0.6021,0.109137456,1.615722754,0.071233363,0.0799,0.0779,0.1578
558.3,0.5749,1.06399878,1.863055571,0.064062848,NA,NA,NA
559.1,0.5891,1.7949271,0.262133378,0.06222011,0.0671,0.087,0.1541
559.2,0.5095,-5.96E-05,0.696041912,0.060192569,0.0614,0.0638,0.1252
559.3,0.5896,0.379691661,-1.656453482,0.067770115,0.0686,0.0796,0.1482
561.1,0.5348,0.401887083,0.001418946,0.062214984,0.0712,0.0743,0.1455
561.2,0.503,0.75992488,0.291623514,0.056926211,0.0656,0.062,0.1276
563.1,0.5948,1.89385948,0.547352094,0.062871941,0.0742,0.0756,0.1498
563.2,0.6293,0.567101565,-0.851337192,0.072287634,0.0663,0.0647,0.131
564.1,0.5632,-0.227958363,-0.185075322,0.068142771,0.0737,0.0773,0.151
565.1,0.6262,0.484781822,0.391461508,0.071787229,0.082,0.0722,0.1542
565.2,0.6926,0.856685821,1.732021464,0.076976938,0.0808,0.0779,0.1587
567.1,0.5304,0.277749955,-0.716018831,0.061524185,0.0684,0.0681,0.1365
568.1,0.621,0.04434331,-5.43285279,0.073291632,0.07,0.0818,0.1518
568.2,0.6312,0.16992377,-5.641712699,0.072853186,0.0755,0.0885,0.164
568.3,0.5774,-0.061729125,-5.523601514,0.068121756,0.0697,0.0781,0.1478
569.1,0.6475,1.449099522,-0.20460067,0.07077663,0.0847,0.0942,0.1789
570.2,0.5419,0.395325916,0.412304092,0.063026285,0.0737,0.0685,0.1422
571.1,0.3874,-1.667752812,-0.159479707,0.052055899,0.0614,0.0524,0.1138
571.2,0.5201,1.466806782,0.454044261,0.05713501,0.0757,0.0737,0.1494
572.1,0.6211,0.438504722,0.326028326,0.071990727,0.0765,0.0774,0.1539
572.2,0.5513,-0.914329913,-1.971399021,0.068399504,0.071,0.067,0.138
572.3,0.6338,1.463253648,1.497426726,0.068084649,0.0868,0.0804,0.1672
574.2,0.5846,0.657062415,-0.811135681,0.066041573,0.0753,0.0719,0.1472
574.4,0.5643,0.136570627,-0.027235703,0.06643122,0.0747,0.075,0.1497
576.1,0.569,0.446159718,0.521016767,0.065768942,0.0886,0.0836,0.1722
576.2,0.5707,1.080498491,0.641394015,0.063186448,0.0916,0.08,0.1716
576.3,0.4929,-1.201377355,-0.471814006,0.063456711,0.0701,0.0622,0.1323
576.4,0.4874,-0.511349521,-1.663726989,0.059693815,0.0739,0.0654,0.1393
577.1,0.5779,0.279153614,-0.971143042,0.067154727,0.0724,0.0673,0.1397
577.2,0.5142,-0.910698803,-0.401687888,0.065026873,0.0631,0.0611,0.1242
577.3,0.3653,-4.700938072,-1.960417774,0.062067794,0.0414,0.0319,0.0733
601.1,0.402,-1.579980815,1.670837696,0.05358571,0.0649,0.0686,0.1335
601.2,0.4598,-1.144900736,0.573593485,0.061339381,0.0678,0.065,0.1328
602.1,0.6759,2.665262933,-1.241287712,0.067813785,0.0906,0.0939,0.1845
602.2,0.6581,2.885681615,-0.087763395,0.065106846,0.0867,0.0944,0.1811
602.3,0.6576,2.909380085,-0.385473961,0.0649225,0.0859,0.0922,0.1781
602.4,0.6149,1.474584409,-1.286316369,0.066518823,0.084,0.092,0.176
604.1,0.5762,0.096091973,-0.53524805,0.067812169,0.0723,0.0734,0.1457
604.2,0.5756,0.157446856,0.001920186,0.06852381,0.0717,0.0722,0.1439
604.3,0.6684,0.802879195,0.488803207,0.075636528,NA,NA,NA
606.1,0.5312,0.45794577,-0.129258205,0.062508826,0.0675,0.0784,0.1459
606.2,0.5272,-0.108437513,0.309595278,0.063590857,0.0741,0.0671,0.1412
606.3,0.496,-0.887406831,0.516663819,0.062800709,NA,NA,NA
607.1,0.6063,0.444294032,0.142023128,0.07016549,0.0777,0.0788,0.1565
607.2,0.6145,0.335846451,-0.632415397,0.071436875,0.0801,0.0833,0.1634
609.1,0.6491,1.035236806,-0.612560154,0.071826934,0.0844,0.1015,0.1859
610.1,0.6779,1.486330544,-0.497518681,0.072990579,NA,NA,NA
610.2,0.6744,1.435618772,-1.005884158,0.073101729,NA,NA,NA
610.3,0.6691,0.973946624,0.229587052,0.074593088,NA,NA,NA
610.4,0.6958,1.637090937,-0.803652706,0.073412112,0.0828,0.0842,0.167
611.1,0.506,0.357119652,0.188359682,0.059153612,NA,NA,NA
611.2,0.7565,1.825812404,-0.128234866,0.079648347,NA,NA,NA
611.3,0.6606,0.955553735,0.193161308,0.07326568,0.0773,0.0995,0.1768
612.1,0.6519,-0.539730312,2.302245142,0.081528264,NA,NA,NA
614.2,0.4535,-0.087587068,-0.194123236,0.054428709,0.0651,0.0627,0.1278
616.1,0.5481,1.014655963,-0.249199493,0.060383387,0.0711,0.0809,0.152
617.1,0.5977,0.669267467,-0.501164845,0.068218912,0.0765,0.0808,0.1573
617.3,0.5098,1.325304373,0.775934171,0.055798172,0.0717,0.0649,0.1366
617.4,0.5519,1.571477981,-0.044498453,0.059175468,0.0745,0.0734,0.1479
618.1,0.6836,1.094407906,0.324606367,0.075816559,0.077,0.0838,0.1608
618.2,0.4838,0.262298915,0.295543772,0.056495592,0.0706,0.0604,0.131
619.1,0.5877,-0.608809556,0.68328501,0.072654222,NA,NA,NA
619.2,0.5371,-1.093145126,0.727358617,0.069164896,0.0604,0.0731,0.1335
621.1,0.3041,-2.789169015,-0.085726762,0.044300386,0.0437,0.0409,0.0846
623.1,0.5866,0.768627654,-0.947919245,0.065895304,NA,NA,NA
623.2,0.6151,1.126324973,-0.472785401,0.067824457,0.0748,0.0684,0.1432
623.4,0.628,1.968981739,-0.280929174,0.06588334,0.0808,0.0847,0.1655
624.1,0.544,-1.14045936,1.428049632,0.070429829,0.0668,0.0664,0.1332
624.2,0.4185,-2.758433039,1.211770205,0.06233244,0.0566,0.0499,0.1065
626.1,0.5924,0.985278788,-0.416718058,0.066212138,0.0685,0.0755,0.144
631.1,0.73,2.843843748,-0.494229723,0.072575434,0.0909,0.1053,0.1962
631.2,0.6488,2.395029805,-1.509874809,0.065538664,0.0831,0.0853,0.1684
631.3,0.65,2.571652169,-1.235029775,0.06508461,0.0833,0.0977,0.181
631.4,0.606,1.352852519,-1.717480814,0.065354543,0.0751,0.0801,0.1552
638.1,0.4565,-2.050296866,0.350871293,0.063398375,0.0567,0.0517,0.1084
638.2,0.3886,-2.910335168,-0.014557132,0.057408775,0.0441,0.0506,0.0947
640.1,0.5186,-0.076550633,-0.393388721,0.061470989,0.068,0.0746,0.1426
640.2,0.5832,0.359122948,-0.430340768,0.067762737,0.078,0.0927,0.1707
641.1,0.6673,-0.83460292,0.346663857,0.084414927,0.0707,0.0963,0.167
643.1,0.5474,-0.951268071,0.438100486,0.069251692,0.063,0.0854,0.1484
643.2,0.6251,-0.021125819,0.533204924,0.073845245,NA,NA,NA
645.1,0.3301,-2.468303179,0.41061972,0.047356718,0.0489,0.0416,0.0905
646.1,0.4902,-0.64513002,2.895257727,0.060958776,0.0623,0.064,0.1263
646.2,0.48,-1.945795544,1.811938728,0.065857172,NA,NA,NA
648.1,0.5386,0.504545787,-1.07855836,0.061997122,0.0678,0.0775,0.1453
648.2,0.5989,0.2786537,1.044305841,0.070595863,NA,NA,NA
649.1,0.6822,0.877033375,-0.384673688,0.076091685,0.0803,0.1028,0.1831
651.1,0.3305,-5.558675121,1.682860695,0.060293715,0.0371,0.0307,0.0678
652.1,0.7027,1.813471671,-0.161380273,0.073201729,0.0864,0.0866,0.173
652.2,0.6744,1.768011931,-1.304853106,0.071433111,0.0827,0.0808,0.1635
652.3,0.6217,1.2221452,-1.301461827,0.067704873,0.0767,0.0775,0.1542
653.2,0.6351,-0.869119534,-0.348064654,0.08017927,NA,NA,NA
653.3,0.678,0.586628073,-0.706877067,0.078020713,0.0788,0.0983,0.1771
701.1,0.3737,-2.734304972,0.016964416,0.053991187,0.0489,0.044,0.0929
702.1,0.5278,-0.450985512,-1.931512314,0.064076727,0.068,0.0513,0.1193
702.2,0.5481,0.645758057,-0.732753771,0.062733204,NA,NA,NA
703.1,0.5437,0.662976232,2.311474285,0.061473232,0.0655,0.0836,0.1491
704.1,0.4939,0.166551044,1.580627264,0.058755651,0.0634,0.0601,0.1235
706.1,0.5175,-0.039472734,2.253987706,0.062469821,0.0605,0.0662,0.1267
710.1,0.5587,0.386646535,-1.989379976,0.065364142,0.0685,0.0678,0.1363
710.2,0.6492,2.017511924,-1.452368306,0.068078859,NA,NA,NA
712.1,0.6271,0.808220079,-1.066756284,0.07009445,0.0728,0.0728,0.1456
716.1,0.4802,-0.582204109,-0.112537549,0.059800747,0.0593,0.0629,0.1222
717.1,0.5394,0.748369238,0.514435536,0.061428083,NA,NA,NA
717.3,0.4637,-0.664795093,-0.789377655,0.057520313,0.0581,0.0501,0.1082
718.1,0.4472,-0.138925817,0.142874253,0.053531243,NA,NA,NA
718.2,0.5433,0.029213216,-0.93435696,0.064053289,0.0763,0.0742,0.1505
719.1,0.8434,0.925996528,0.303245261,0.094657688,0.0814,0.0927,0.1741
722.1,0.6877,1.04977746,-1.717061874,0.075884138,0.077,0.0843,0.1613
726.1,0.5659,0.71079367,0.221474265,0.064714964,0.073,0.0748,0.1478
727.1,0.3757,-1.891707374,0.448603252,0.051360219,0.055,0.0424,0.0974
728.2,0.7205,1.414486253,0.149666552,0.0782132,0.0771,0.1007,0.1778
729.1,0.6662,1.40498461,0.327639663,0.072271642,NA,NA,NA
730.1,0.5767,0.461077091,-0.586363486,0.066112576,0.0693,0.0752,0.1445
731.1,0.7117,1.924789099,-2.610200062,0.074679958,0.0954,0.0957,0.1911
731.2,0.5036,1.378705166,-0.44166841,0.054768896,0.077,0.0629,0.1399
731.3,0.4843,-0.230238054,0.869094804,0.058104379,NA,NA,NA
733.1,0.5187,-0.351773877,-0.80461403,0.062607121,0.07,0.0782,0.1482
733.2,0.6471,0.62823866,-0.553984526,0.073188939,NA,NA,NA
733.3,0.6423,0.860761842,-1.59465776,0.071505706,0.0817,0.0806,0.1623
736.1,0.6006,0.275750877,-0.306692881,0.069642857,0.0709,0.0721,0.143
738.1,0.5949,0.910949182,-0.535367767,0.06688779,0.0783,0.0671,0.1454
740.1,0.3756,-3.108560592,1.812463309,0.056835893,0.053,0.0578,0.1108
741.1,0.638,0.504867057,-0.093308781,0.072868483,0.0747,0.0858,0.1605
741.2,0.7257,2.306142237,-0.497753493,0.074606765,NA,NA,NA
742.1,0.4116,0.239484492,0.560508613,0.04809816,0.0684,0.0488,0.1172
743.1,0.5077,0.283218824,-0.315889643,0.060203961,0.0614,0.058,0.1194
744.1,0.5792,-0.296754347,0.429153885,0.07026568,NA,NA,NA
744.2,0.591,-1.221327551,-2.843790737,0.076282672,0.0717,0.076,0.1477
745.1,0.4029,-2.907973132,-2.304776995,0.058843289,0.0489,0.0416,0.0905
748.1,0.7035,3.616274889,0.538225404,0.066717246,NA,NA,NA
748.2,0.8187,3.563665581,0.507504289,0.077845393,0.1022,0.0969,0.1991
748.3,0.7021,2.178927488,-3.659285325,0.072884875,0.0792,0.1016,0.1808
749.1,0.5861,1.34402256,-1.864854271,0.063509779,0.0758,0.0754,0.1512
752.1,0.5106,0.426482536,-0.308295544,0.059141715,NA,NA,NA
754.1,0.5408,-0.377255714,0.374333664,0.065491977,0.0703,0.0711,0.1414
757.1,0.6557,0.131978823,1.020677594,0.077104892,0.0731,0.0711,0.1442
759.1,0.5108,1.291068277,0.577174255,0.055883157,0.0648,0.0655,0.1303
759.2,0.6079,1.510229549,-0.51512863,0.065594821,NA,NA,NA
759.3,0.428,-0.716614936,-0.465266436,0.05370138,0.0574,0.0544,0.1118
760.1,0.5257,-0.451983369,-0.982494338,0.064012177,0.0704,0.0699,0.1403
766.1,0.6527,2.705153326,0.325099056,0.065198282,NA,NA,NA
766.2,0.6832,3.37969964,1.152497851,0.065736553,0.0892,0.083,0.1722
767.1,0.5307,-0.933057549,0.608863236,0.067121988,NA,NA,NA
767.2,0.663,1.168759852,1.182941861,0.073154585,0.0738,0.0952,0.169
769.1,0.711,1.634940535,-0.615873644,0.076046847,0.0842,0.0757,0.1599
770.1,0.7178,2.137146502,-0.303550665,0.073654507,0.0794,0.0918,0.1712
770.2,0.7462,2.215498133,0.176435338,0.07674586,NA,NA,NA
805.1,0.7205,2.062087915,0.306966856,0.075547866,0.0867,0.101,0.1877
805.2,0.5364,1.257438093,0.459002247,0.058822239,0.0795,0.074,0.1535
805.3,0.599,0.150706429,-2.490731361,0.070342317,0.0735,0.0731,0.1466
805.4,0.5677,1.894971799,-1.092180333,0.059786215,0.0883,0.0804,0.1687
806.1,0.6345,1.052513154,-0.698245543,0.069771278,0.0746,0.0811,0.1557
806.2,0.7989,2.345510374,0.096863232,0.081917457,0.0864,0.1062,0.1926
808.1,0.6713,1.872568657,-0.841179053,0.071131126,0.0914,0.0886,0.18
808.2,0.6333,1.195704297,-1.286204026,0.069497942,0.079,0.0969,0.1759
810.2,0.4968,-0.789347764,-1.653601846,0.061995383,0.0569,0.0592,0.1161
811.1,0.6317,1.556606326,0.602998271,0.067659187,0.0816,0.0897,0.1713
811.2,0.5435,0.306762633,-0.502353031,0.063098624,0.0699,0.0742,0.1441
813.1,0.6095,0.360233872,-0.294854279,0.071701665,0.075,0.1077,0.1827
815.1,0.7342,2.213349906,-0.248268672,0.075484501,0.0809,0.0946,0.1755
815.2,0.8226,0.848900281,-0.629491218,0.092912408,0.072,0.0651,0.1371
818.1,0.3147,-3.456759323,-1.546333391,0.047961594,0.0384,0.0306,0.069
818.2,0.5368,-1.505827167,-1.760106049,0.07043233,0.0598,0.0693,0.1291
819.1,0.6285,1.541540612,0.000549352,0.067555221,0.0769,0.0767,0.1536
821.1,0.4968,-1.473200536,-0.173329788,0.066226755,0.055,0.0775,0.1325
821.2,0.5993,0.34452454,0.825910207,0.06986477,NA,NA,NA
822.1,0.6293,0.633461658,-2.257375183,0.071482933,0.0687,0.0802,0.1489
822.2,0.6326,1.370024871,1.377315517,0.069234979,0.0795,0.0946,0.1741
823.1,0.612,0.546142837,0.218345892,0.071038886,0.069,0.0711,0.1401
823.2,0.4414,-1.758563497,0.888704181,0.059252299,0.051,0.0471,0.0981
823.3,0.5475,0.401504618,-0.228044799,0.063978966,NA,NA,NA
824.1,0.6181,0.362601357,0.419449274,0.071734463,NA,NA,NA
824.2,0.6373,1.426176566,0.914412346,0.069207797,0.0782,0.0793,0.1575
827.1,0.5692,0.276736625,0.684774099,0.066105337,0.0703,0.0706,0.1409
827.3,0.5283,0.07142785,-0.6781812,0.061789474,0.062,0.0583,0.1203
828.1,0.5921,-0.21225171,0.137466128,0.071462193,0.0671,0.0826,0.1497
828.2,0.549,-0.702787309,0.52023912,0.068974182,0.0644,0.0806,0.145
829.1,0.4726,-0.090579149,-0.122179142,0.056636108,0.0594,0.0645,0.1239
830.1,0.4038,-1.953716613,-1.663646798,0.055394746,0.0528,0.0513,0.1041
831.1,0.5913,1.642886963,1.767397929,0.063800173,NA,NA,NA
834.1,0.6292,0.708311497,-1.123218896,0.070879802,0.0719,0.0944,0.1663
834.2,0.6696,1.956349486,0.857078929,0.070461959,NA,NA,NA
836.1,0.4213,-0.454023355,-0.684281638,0.052021979,0.0754,0.0532,0.1286
839.1,0.6255,1.139940796,-0.017033586,0.069119841,0.0755,0.1001,0.1756
839.2,0.5921,-0.017774621,1.442003108,0.070884712,NA,NA,NA
844.2,0.6895,2.990516006,-0.351944167,0.067412984,0.0842,0.1048,0.189
845.1,0.5568,0.56518216,1.287802462,0.064269637,NA,NA,NA
845.2,0.6843,1.791691831,-1.517179081,0.072523979,0.0889,0.1021,0.191
846.1,0.5211,-0.881401655,-0.109902116,0.06563799,0.0622,0.0629,0.1251
846.2,0.5456,-2.094099676,-1.240500139,0.075688423,0.0568,0.0586,0.1154
849.1,0.6701,2.028234937,0.441025983,0.069944157,0.0817,0.0827,0.1644
849.2,0.7196,3.0006318,0.265722179,0.071219319,0.0927,0.0949,0.1876
852.1,0.5818,-0.208909249,-0.128681516,0.070079499,0.0724,0.0976,0.17
852.2,0.4784,-2.667767855,-3.283293571,0.067432518,0.0574,0.0752,0.1326
900.1,0.5546,1.115901829,-0.119176937,0.061417497,0.0817,0.0648,0.1465
901.1,0.7787,2.082269637,1.162754366,0.081475281,0.0881,0.0939,0.182
901.2,0.3873,-3.541608388,-1.713473347,0.05921113,0.0469,0.0401,0.087
902.1,0.6104,2.576165752,-0.269076579,0.061408451,0.0824,0.0846,0.167
902.2,0.4951,-1.251532672,-0.574673864,0.063690744,0.0591,0.0602,0.1193
904.1,0.6318,0.391344445,1.08718746,0.073065803,NA,NA,NA
904.2,0.6304,1.097603212,0.134992228,0.069415845,0.0795,0.0835,0.163
904.3,0.5992,0.435765182,-0.508154553,0.068822144,0.0712,0.0748,0.146
904.4,0.563,-0.247893457,0.306321526,0.068184571,NA,NA,NA
905.1,0.8068,0.338571184,0.876035709,0.093190875,0.0729,0.0979,0.1708
905.2,0.6954,-0.747095344,1.907328811,0.086773147,0.0683,0.0886,0.1569
906.1,0.5025,-0.357952545,-0.415145405,0.061441585,0.0594,0.0629,0.1223
907.1,0.4156,-2.166672269,1.126130264,0.057582265,0.052,0.0437,0.0957
909.1,0.6417,0.615639612,1.55505776,0.072615141,0.0757,0.075,0.1507
910.1,0.5619,0.871773216,-0.836896993,0.062260388,0.0722,0.0803,0.1525
910.2,0.6351,1.16990192,0.102755199,0.069542842,0.0805,0.0873,0.1678
910.3,0.5914,0.498207536,-1.356797891,0.067139695,0.0741,0.091,0.1651
911.1,0.6162,0.314523829,-0.497082468,0.072498382,0.074,0.0668,0.1408
911.2,0.6456,0.29197292,-0.28070808,0.074588412,NA,NA,NA
913.1,0.7006,2.222489697,-0.494684789,0.072736711,0.0876,0.0919,0.1795
914.1,0.7139,2.753286278,1.994902327,0.071662317,NA,NA,NA
915.1,0.4742,-2.963153648,0.148315205,0.071179826,NA,NA,NA
915.2,0.2927,-4.869833564,0.529869794,0.050997474,0.0404,0.0323,0.0727
920.1,0.697,1.849119398,0.255473071,0.073499947,0.0917,0.0982,0.1899
921.1,0.452,0.321990868,-0.681991933,0.053054757,0.0635,0.0598,0.1233
921.2,0.4126,0.555124933,1.710819927,0.047785048,0.057,0.057,0.114
923.1,0.5739,0.207842632,-0.581520272,0.067760789,0.0727,0.0736,0.1463
923.2,0.5895,0.103545626,0.152828487,0.069157672,NA,NA,NA
923.3,0.6571,0.509972045,0.279037094,0.075746398,NA,NA,NA
924.1,0.6515,0.861473443,0.822869544,0.072976757,0.0731,0.0822,0.1553
924.2,0.5742,0.584746506,-1.02173459,0.065462008,0.0751,0.0753,0.1504
924.3,0.5675,0.341206782,-0.209857345,0.066165326,0.0732,0.0748,0.148
925.2,0.531,-0.62600457,-0.278747538,0.065293575,0.0672,0.0646,0.1318
