SampleID,Source,Site,Species,PlantID,Age,Tissue_Mass,Dilution1,Dilution2,Absorbance,Sample Concentration,Tissue Concentration,Notes
1,SBBG,Catalina,Prunus,SBBG1,old,69.9,30,10,0.248,0.345797785,1.484110667,
2,SBBG,Catalina,Prunus,SBBG1,young,79.6,30,20,0.108,0.091668179,0.690966176,
3,SBBG,Santa Cruz,Heteromeles,SBBGHET1,old,103.6,30,1,0.135,0.140678889,0.04073713,
4.1,SBBG,Santa Cruz,Heteromeles,SBBGHET1,young,98.5,30,1,0.639,NA,NA,over-concentrated; 0.282796544
4.2,SBBG,Santa Cruz,Heteromeles,SBBG1,young,98.5,30,10,0.132,0.135233255,0.411877933,
5,Stunt Ranch,Stunt Ranch,Prunus,9,old,60.1,30,10,0.439,0.692503177,3.456754625,
6,SBBG,Catalina,Prunus,SBBG2,old,106.7,30,10,0.167,0.198765656,0.558853766,
7.1,SBBG,Catalina,Prunus,SBBG2,young,22.4,30,1,0.802,NA,NA,over-concentrated; 1.586522276
7.2,SBBG,Catalina,Prunus,SBBG2,young,22.4,30,10,0.135,0.140678889,1.884092265,
8,Gaviota,Gaviota,Heteromeles,58,old,98,30,10,0.202,0.262298058,0.802953238,
9,Gaviota,Gaviota,Heteromeles,58,young,62.4,30,10,0.138,0.146124524,0.702521748,
10,Gaviota,Gaviota,Heteromeles,62,old,68.8,30,10,0.107,0.089852968,0.391800732,
11,Gaviota,Gaviota,Heteromeles,62,young,60.1,30,10,0.171,0.206026502,1.02841848,
12,Gaviota,Gaviota,Heteromeles,65,old,67.2,30,10,0.138,0.146124524,0.652341623,
13,Gaviota,Gaviota,Heteromeles,65,young,55.5,30,10,0.202,0.262298058,1.417827339,
14,Santa Monicas,Santa Monicas,Prunus,39,old,55.9,30,10,0.374,0.574514431,3.083261704,
15,Santa Monicas,Santa Monicas,Prunus,39,young,30.3,30,10,0.184,0.229624251,2.273507438,
16,Gaviota,Gaviota,Prunus,69,old,59.7,30,10,0.268,0.382102015,1.920110628,
17,Gaviota,Gaviota,Prunus,69,young,53.5,30,20,0.161,0.187874387,2.107002475,
18,Gaviota,Gaviota,Cercocarpus,50,old,75.1,30,1,NA,NA,NA,
19,Gaviota,Gaviota,Cercocarpus,50,young,92.8,30,1,NA,NA,NA,
20,Gaviota,Gaviota,Prunus,64,old,68.6,30,20,0.238,0.327645671,2.865705575,
21,Gaviota,Gaviota,Prunus,64,young,81,30,20,0.288,0.418406244,3.099305514,
22,Santa Rosa,Santa Rosa,Prunus,21,old,49.8,30,10,0.342,0.516427664,3.111010023,
23,Santa Rosa,Santa Rosa,Prunus,21,young,44.2,30,10,0.19,0.24051552,1.632458281,
24,Santa Rosa,Santa Rosa,Heteromeles,19,old,42.1,30,10,0.111,0.097113814,0.692022426,
25,Santa Rosa,Santa Rosa,Heteromeles,19,young,69.3,30,10,0.15,0.167907061,0.726870395,
26,Gaviota,Gaviota,Prunus,68,old,55.1,30,10,0.385,0.594481757,3.236742779,
27,Gaviota,Gaviota,Prunus,68,young,36.8,30,10,0.309,0.456525685,3.721676782,
28,Santa Cruz,Santa Cruz,Prunus,27,old,48.6,30,10,0.147,0.162461427,1.002848313,
29,Santa Cruz,Santa Cruz,Prunus,27,young,77.2,30,10,0.382,0.589036123,2.289000477,
30,Santa Rosa,Santa Rosa,Prunus,16,old,49.6,30,10,0.272,0.389362861,2.355017303,
31,Santa Cruz,Santa Cruz,Heteromeles,23,old,49.6,30,10,0.064,0.011798875,0.071364161,
32,Santa Cruz,Santa Cruz,Heteromeles,23,young,44.9,30,10,0.099,0.075331276,0.503327012,
33,Stunt Ranch,Stunt Ranch,Cercocarpus,8,young,65.2,30,1,0.065,0.013614086,0.00626415,
34,Gaviota,Gaviota,Prunus,60,old,31.2,30,10,0.31,0.458340897,4.407124007,
35,Gaviota,Gaviota,Prunus,60,young,33.8,30,10,0.311,0.460156108,4.084225812,
36,Santa Rosa,Santa Rosa,Heteromeles,18,old,77.7,30,10,0.13,0.131602832,0.508119041,
37,Santa Rosa,Santa Rosa,Heteromeles,18,young,58.9,30,10,0.209,0.275004538,1.400702231,
38,Santa Monicas,Santa Monicas,Heteromeles,42,old,69,30,10,0.246,0.342167362,1.487684185,
39,Santa Monicas,Santa Monicas,Heteromeles,42,young,54.7,30,10,0.259,0.365765112,2.006024378,
40,Stunt Ranch,Stunt Ranch,Prunus,5,old,41.9,30,10,0.229,0.311308767,2.228941056,
41,Santa Monicas,Santa Monicas,Heteromeles,36,old,51.4,30,10,0.182,0.225993828,1.319030126,
42,Santa Monicas,Santa Monicas,Heteromeles,36,young,55.5,30,10,0.178,0.218732982,1.182340445,
43,Stunt Ranch,Stunt Ranch,Heteromeles,4,old,64.4,30,10,0.092,0.062624796,NA,leaf tissue too small; redo with second round of Stunt Ranch sampling; 0.32202505
44,Santa Rosa,Santa Rosa,Prunus,17,old,39,30,10,0.107,0.089852968,0.691176676,
45,Santa Rosa,Santa Rosa,Prunus,17,young,34.3,30,10,0.189,0.238700309,2.087757801,
46,Santa Cruz,Santa Cruz,Heteromeles,34,old,67.5,30,10,0.067,0.017244509,0.076642262,
47,Santa Cruz,Santa Cruz,Heteromeles,34,young,45.7,30,10,0.087,0.053548738,0.351523447,
48,Gaviota,Gaviota,Prunus,61,old,65.3,30,20,0.302,0.443819205,4.077971255,
49,Gaviota,Gaviota,Prunus,61,young,44.3,30,10,0.388,0.599927392,4.062713712,
50,Santa Cruz,Santa Cruz,Prunus,28,old,65.9,30,10,0.269,0.383917226,1.747726372,
51,Santa Cruz,Santa Cruz,Prunus,28,young,33.2,30,10,0.277,0.398438918,3.60035167,
52,Gaviota,Gaviota,Heteromeles,66,old,50.9,30,10,0.216,0.287711018,1.695742741,
53,Gaviota,Gaviota,Heteromeles,66,young,49.8,30,10,0.144,0.157015792,0.945878267,
54,Catalina,Catalina,Prunus,55,old,38.4,30,10,0.241,0.333091305,2.602275821,
55,Catalina,Catalina,Prunus,55,young,49,30,10,0.473,0.754220367,4.617675714,
56,Catalina,Catalina,Heteromeles,50,old,65.3,30,10,0.14,0.149754946,0.688001285,
57,Catalina,Catalina,Heteromeles,50,young,61.8,30,10,0.362,0.552731893,2.68316453,
58,Santa Cruz,Santa Cruz,Prunus,33,old,28.2,30,10,0.236,0.324015248,3.446970721,
59,Santa Cruz,Santa Cruz,Heteromeles,25,old,77.9,30,10,0.112,0.098929025,0.380984693,
60,Santa Cruz,Santa Cruz,Heteromeles,25,young,58.5,30,10,0.115,0.10437466,0.535254665,
61,Santa Monicas,Santa Monicas,Heteromeles,37,old,51.1,30,10,0.198,0.255037212,1.497283044,
62,Santa Monicas,Santa Monicas,Heteromeles,37,young,60.4,30,10,0.213,0.282265384,1.401980384,
63,Santa Monicas,Santa Monicas,Prunus,41,old,56.7,30,20,0.191,0.242330732,2.564346365,
64,Santa Monicas,Santa Monicas,Prunus,41,young,42.6,30,20,0.166,0.196950445,2.773949926,
65,Gaviota,Gaviota,Heteromeles,61,old,55.5,30,10,0.141,0.151570158,0.819298151,
66,Gaviota,Gaviota,Heteromeles,61,young,50.5,30,10,0.132,0.135233255,0.803365869,
67,Gaviota,Gaviota,Heteromeles,59,old,75.1,30,10,0.231,0.31493919,1.258079323,
68,Gaviota,Gaviota,Heteromeles,59,young,43.1,30,10,0.127,0.126157197,0.878124343,
69,Santa Rosa,Santa Rosa,Heteromeles,13,old,88.1,30,10,0.072,0.026320566,0.089627354,
70,Santa Rosa,Santa Rosa,Heteromeles,13,young,44.3,30,10,0.082,0.044472681,0.301169398,
71,Santa Rosa,Santa Rosa,Prunus,19,old,32.6,30,10,0.162,0.189689599,1.745609805,
72,Santa Rosa,Santa Rosa,Prunus,19,young,46.6,30,10,0.261,0.369395535,2.378082841,
73,Catalina,Catalina,Prunus,58,old,38,30,10,0.191,0.242330732,1.913137354,
74,Catalina,Catalina,Prunus,58,young,48.3,30,10,0.343,0.518242875,3.218899847,
75,Catalina,Catalina,Heteromeles,55,old,62.4,30,10,0.138,0.146124524,0.702521748,
76,Catalina,Catalina,Heteromeles,55,young,58.6,30,10,0.229,0.311308767,1.593730891,
77,Stunt Ranch,Stunt Ranch,Heteromeles,1,old,64.4,30,10,0.19,0.24051552,1.120413913,
78,Stunt Ranch,Stunt Ranch,Heteromeles,1,young,37.1,30,10,0.21,0.27681975,2.238434632,
79,Stunt Ranch,Stunt Ranch,Prunus,3,old,53.5,30,20,0.162,0.189689599,2.127359987,
80,Stunt Ranch,Stunt Ranch,Prunus,3,young,49.5,30,20,0.213,0.282265384,3.421398593,
81,Stunt Ranch,Stunt Ranch,Prunus,5,young,56.1,30,20,0.154,0.175167907,1.873453551,
82,Stunt Ranch,Stunt Ranch,Prunus,5,young,23.6,30,10,0.269,0.383917226,4.880303725,
83,Santa Rosa,Santa Rosa,Prunus,12,old,39.2,30,10,0.103,0.082592122,0.632082566,
84,Santa Rosa,Santa Rosa,Prunus,12,young,42.6,30,10,0.101,0.078961699,0.556068303,
85,Santa Rosa,Santa Rosa,Heteromeles,17,old,52,30,10,0.2,0.258667635,1.492313278,
86,Santa Rosa,Santa Rosa,Heteromeles,17,young,30.6,30,10,0.189,0.238700309,2.340199104,
87,Santa Rosa,Santa Rosa,Prunus,18,old,35.3,30,10,0.073,0.028135778,0.239114259,
88,Santa Rosa,Santa Rosa,Prunus,18,young,40.7,30,10,0.106,0.088037756,0.648926951,
89,Santa Rosa,Santa Rosa,Prunus,12,old,35.1,30,10,0.082,0.044472681,0.380108385,
90,Santa Rosa,Santa Rosa,Prunus,14,old,34.3,30,10,0.108,0.091668179,0.801762502,
91,Santa Rosa,Santa Rosa,Prunus,14,young,34.3,30,10,0.122,0.11708114,1.024033294,
92,Gaviota,Gaviota,Prunus,67,old,43.8,30,10,0.297,0.434743148,2.977692792,
93,Gaviota,Gaviota,Prunus,67,young,46.5,30,10,0.262,0.371210746,2.394908039,
94,Santa Monicas,Santa Monicas,Heteromeles,38,old,54,30,10,0.211,0.278634961,1.547972005,
95,Santa Monicas,Santa Monicas,Heteromeles,38,young,52.7,30,10,0.179,0.220548194,1.255492565,
96,Santa Monicas,Santa Monicas,Prunus,46,old,45.9,30,10,0.367,0.561807951,3.67194739,
97,Santa Monicas,Santa Monicas,Prunus,46,young,36.7,30,10,0.319,0.4746778,3.8802,
98,Santa Cruz,Santa Cruz,Heteromeles,27,old,48.3,30,10,0.07,0.022690143,0.140932568,
99,Santa Cruz,Santa Cruz,Heteromeles,27,young,30.2,30,10,0.127,0.126157197,1.253217192,
100,Santa Monicas,Santa Monicas,Heteromeles,39,old,58.3,30,10,0.169,0.202396079,1.041489258,
101,Santa Monicas,Santa Monicas,Heteromeles,39,young,46.7,30,10,0.331,0.496460338,3.189252704,
102,Santa Cruz,Santa Cruz,Prunus,31,old,39,30,10,0.192,0.244145943,1.878045715,
103,Santa Cruz,Santa Cruz,Prunus,31,young,55.3,30,10,0.208,0.273189327,1.482039746,
104,Santa Cruz,Santa Cruz,Prunus,22,old,70.1,30,10,0.267,0.380286803,1.627475621,
105,Santa Cruz,Santa Cruz,Prunus,22,young,42.9,30,10,0.196,0.251406789,1.758089433,
106,Santa Monicas,Santa Monicas,Prunus,45,old,42.6,30,10,0.142,0.153385369,1.080178658,
107,Santa Monicas,Santa Monicas,Prunus,45,young,26.7,30,10,0.182,0.225993828,2.539256498,
108,Santa Cruz,Santa Cruz,Heteromeles,24,old,33.1,30,10,0.067,0.017244509,0.156294643,
109,Santa Cruz,Santa Cruz,Heteromeles,24,young,55.1,30,10,0.119,0.111635506,0.60781582,
110,Stunt Ranch,Stunt Ranch,Heteromeles,4,old,46,30,10,0.123,0.118896351,0.775410988,
111,Stunt Ranch,Stunt Ranch,Heteromeles,4,young,44,30,10,0.148,0.164276638,1.120067988,
112,Catalina,Catalina,Heteromeles,45,old,60.2,30,10,0.132,0.135233255,0.673919874,
113,Catalina,Catalina,Heteromeles,45,young,32,30,10,0.127,0.126157197,1.182723725,
114,Santa Monicas,Santa Monicas,Heteromeles,35,old,40.8,30,10,0.104,0.084407333,0.620642158,
115,Santa Monicas,Santa Monicas,Heteromeles,35,young,43.1,30,10,0.157,0.180613541,1.257170822,
116,Santa Cruz,Santa Cruz,Prunus,23,old,49.9,30,10,0.098,0.073516065,0.441980348,
117,Santa Cruz,Santa Cruz,Prunus,23,young,54.9,30,20,0.123,0.118896351,1.299413677,
118,Catalina,Catalina,Prunus,59,old,33.3,30,10,0.152,0.171537484,1.54538274,
119,Catalina,Catalina,Prunus,59,young,36.4,30,10,0.276,0.396623707,3.268876703,
120,Catalina,Catalina,Heteromeles,48,old,43.8,30,10,0.089,0.057179161,0.391638092,
121,Catalina,Catalina,Heteromeles,48,young,36.5,30,10,0.134,0.138863678,1.141345295,
122,Catalina,Catalina,Heteromeles,53,old,77.8,30,20,0.13,0.131602832,1.014931864,
123,Catalina,Catalina,Heteromeles,53,young,57.4,30,20,0.139,0.147939735,1.54640838,
124,Catalina,Catalina,Prunus,54,old,35.6,30,10,0.144,0.157015792,1.323166789,
125,Catalina,Catalina,Prunus,54,young,41.4,30,10,0.282,0.407514975,2.953007069,
126,Catalina,Catalina,Prunus,53,old,43.4,30,10,0.135,0.140678889,0.972434717,
127,Catalina,Catalina,Prunus,53,young,37.8,30,10,0.327,0.489199492,3.882535649,
128,Catalina,Catalina,Prunus,57,old,40.8,30,10,0.154,0.175167907,1.287999317,
129,Catalina,Catalina,Prunus,57,young,61.4,30,20,0.147,0.162461427,1.587570946,
130,Catalina,Catalina,Heteromeles,52,old,38.6,30,10,0.112,0.098929025,0.768878434,
131,Catalina,Catalina,Heteromeles,52,young,39.1,30,10,0.15,0.167907061,1.288289472,
132,Santa Monicas,Santa Monicas,Prunus,43,old,33,30,10,0.204,0.265928481,2.417531642,
133,Santa Monicas,Santa Monicas,Prunus,43,young,24,30,10,NA,NA,NA,
134,Catalina,Catalina,Prunus,56,old,30.4,30,10,0.183,0.22780904,2.248115524,
135,Catalina,Catalina,Heteromeles,46,old,47,30,10,0.126,0.124341986,0.79367225,
136,Catalina,Catalina,Heteromeles,46,young,45.1,30,10,0.182,0.225993828,1.503284889,
137,Santa Cruz,Santa Cruz,Prunus,37,old,42.6,30,10,0.174,0.211472137,1.489240398,
138,Santa Cruz,Santa Cruz,Prunus,37,young,33.1,30,10,0.254,0.356689054,3.232831308,
139,Santa Monicas,Santa Monicas,Prunus,42,old,38.8,30,10,0.307,0.452895262,3.501767492,
140,Santa Monicas,Santa Monicas,Prunus,42,young,29.2,30,10,0.248,0.345797785,3.552716974,
141,Santa Cruz,Santa Cruz,Heteromeles,31,old,58,30,10,0.072,0.026320566,0.13614086,
142,Santa Cruz,Santa Cruz,Heteromeles,31,young,27.5,30,10,0.102,0.080776911,0.88120266,
143,Stunt Ranch,Stunt Ranch,Prunus,1,old,27.9,30,10,NA,NA,NA,
144,Stunt Ranch,Stunt Ranch,Prunus,4,old,44.1,30,10,0.199,0.256852423,1.747295397,
145,Stunt Ranch,Stunt Ranch,Prunus,1,young,31.7,30,10,0.418,0.654383736,6.192906016,
146,Stunt Ranch,Stunt Ranch,Heteromeles,10,old,49.8,30,10,0.22,0.294971864,1.776938941,
147,Stunt Ranch,Stunt Ranch,Heteromeles,10,young,31.7,30,10,0.178,0.218732982,2.070028225,
148,Catalina,Catalina,Heteromeles,57,old,61.8,30,10,0.098,0.073516065,0.3568741,
149,Catalina,Catalina,Heteromeles,57,young,46.3,30,10,0.132,0.135233255,0.876241391,
150,Catalina,Catalina,Prunus,50,old,48.7,30,10,0.285,0.41296061,2.543905195,
151,Catalina,Catalina,Prunus,50,young,69.2,30,20,NA,NA,NA,
152,Stunt Ranch,Stunt Ranch,Heteromeles,2,old,41.2,30,10,0.18,0.222363405,1.61915101,
153,Stunt Ranch,Stunt Ranch,Heteromeles,2,young,38.5,30,10,0.206,0.269558904,2.100458989,
154,Santa Cruz,Santa Cruz,Prunus,32,old,42.7,30,10,0.112,0.098929025,0.6950517,
155,Stunt Ranch,Stunt Ranch,Heteromeles,3,old,49,30,10,0.087,0.053548738,NA,
156,Stunt Ranch,Stunt Ranch,Heteromeles,3,young,56.7,30,10,0.077,0.035396624,NA,
157,Santa Cruz,Santa Cruz,Heteromeles,32,old,47.5,30,10,0.181,0.224178617,1.415864948,
158,Santa Cruz,Santa Cruz,Heteromeles,32,young,63.7,30,10,0.166,0.196950445,0.927553115,
159,Stunt Ranch,Stunt Ranch,Heteromeles,5,old,50,30,10,0.155,0.176983119,1.061898711,
160,Stunt Ranch,Stunt Ranch,Heteromeles,5,young,39,30,10,0.152,0.171537484,1.319519109,
161,Santa Rosa,Santa Rosa,Prunus,15,old,52.2,30,10,0.199,0.256852423,1.476163352,
162,Santa Rosa,Santa Rosa,Prunus,15,young,42.5,30,10,0.111,0.097113814,0.685509274,
163,Santa Cruz,Santa Cruz,Heteromeles,33,old,64.9,30,10,0.065,0.013614086,0.06293106,
164,Santa Cruz,Santa Cruz,Heteromeles,33,young,31.3,30,10,0.109,0.093483391,0.896006941,
165,Santa Cruz,Santa Cruz,Prunus,36,old,26.8,30,10,0.079,0.039027047,0.436869925,
166,Santa Rosa,Santa Rosa,Heteromeles,20,old,42.8,30,10,0.156,0.17879833,1.253259322,
167,Santa Rosa,Santa Rosa,Heteromeles,20,young,40.3,30,10,0.117,0.108005083,0.804008059,
168,Catalina,Catalina,Heteromeles,47,old,52.3,30,10,0.114,0.102559448,0.588295114,
169,Catalina,Catalina,Heteromeles,47,young,53,30,10,0.258,0.3639499,2.060093775,
170,Catalina,Catalina,Heteromeles,51,old,65.2,30,10,0.157,0.180613541,0.831043903,
171,Catalina,Catalina,Heteromeles,51,young,43.8,30,10,0.185,0.231439463,1.585201799,
172,Santa Cruz,Santa Cruz,Prunus,26,old,40.2,30,10,0.115,0.10437466,0.778915371,
173,Santa Cruz,Santa Cruz,Prunus,26,young,35.3,30,10,0.201,0.260482846,2.213735237,
174,Catalina,Catalina,Heteromeles,56,old,52.8,30,10,0.095,0.06807043,0.386763808,
175,Catalina,Catalina,Heteromeles,56,young,50,30,10,0.101,0.078961699,0.473770194,
176,Santa Rosa,Santa Rosa,Heteromeles,22,old,42.6,30,10,0.058,0.000907606,0.00639159,
177,Santa Rosa,Santa Rosa,Heteromeles,22,young,52.3,30,10,0.058,0.000907606,0.005206151,
178,Stunt Ranch,Stunt Ranch,Prunus,2,old,30.9,30,10,0.157,0.180613541,1.753529529,
179,Stunt Ranch,Stunt Ranch,Prunus,2,young,44.4,30,10,0.237,0.325830459,2.201557157,
180,RSA,Catalina,Prunus,19685-C2,old,34.3,30,10,0.172,0.207841714,1.817857553,
181,RSA,San Dimas,Prunus,24404-A2,old,33,30,10,0.179,0.220548194,2.004983581,
182,RSA,Catalina,Prunus,19685-C1,old,39.8,30,10,0.208,0.273189327,2.059216029,
183,SBBG,Santa Barbara,Heteromeles,SBBG-HET3,old,42.2,30,10,0.106,0.088037756,0.625860827,
184,SBBG,Santa Barbara,Heteromeles,SBBG-HET3,young,49.4,30,10,0.192,0.244145943,1.48266767,
185,RSA,Catalina,Prunus,19685-C4,old,46,30,10,0.124,0.120711563,0.787249323,
186,RSA,Catalina,Prunus,19685-D,young,50.8,30,10,0.19,0.24051552,1.420367244,
187,RSA,Catalina,Prunus,19685-D,old,41.4,30,10,0.198,0.255037212,1.848095738,
188,RSA,San Bernardino,Prunus,21471-A4,old,53,30,10,0.328,0.491014703,2.779328509,
189,RSA,Catalina,Heteromeles,6142-B6,old,68.5,30,10,0.132,0.135233255,0.592262429,
190,SBBG,Santa Barbara,Heteromeles,SBBG-HET2,old,63.2,30,10,0.135,0.140678889,0.667779537,
191,SBBG,Santa Barbara,Heteromeles,SBBG-HET2,young,49.9,30,10,0.198,0.255037212,1.533289851,
192,RSA,San Dimas,Prunus,24404-B1,old,35,30,10,0.198,0.255037212,2.186033244,
193,RSA,Catalina,Heteromeles,6142-D2,old,52.2,30,10,0.121,0.115265928,0.662447865,
194,RSA,Catalina,Heteromeles,6142-D2,young,50.6,30,10,0.148,0.164276638,0.973972163,
195,RSA,Catalina,Heteromeles,6142-B3,old,60.8,30,10,0.205,0.267743692,1.321103744,
196,RSA,Rancho,Heteromeles,20475-C1,old,67.8,30,10,0.173,0.209656925,0.927685509,
197,RSA,San Bernardino,Prunus,21471-B3,old,36.6,30,10,0.205,0.267743692,2.194620427,
198,RSA,San Dimas,Prunus,24404-D3,old,27.9,30,10,0.151,0.169722273,1.824970674,
199,RSA,Catalina,Heteromeles,6142-C2,old,49.3,30,10,0.08,0.040842258,0.248533011,
200,RSA,Rancho,Heteromeles,20475-B5,old,59.4,30,10,0.122,0.11708114,0.591318889,
201,RSA,Rancho,Heteromeles,20475-B5,young,43.7,30,10,0.157,0.180613541,1.239909896,
202,SBBG,Santa Barbara,Heteromeles,SBBG-HET2,old,43.5,30,10,0.078,0.037211835,0.256633346,
203,Gaviota,Gaviota,Cercocarpus,51,young,195.5,30,1,0.162,0.189689599,0.029108378,
204,Gaviota,Gaviota,Cercocarpus,51,old,221,30,1,0.163,0.19150481,0.025996128,
205,Catalina,Catalina,Cercocarpus,35,old,335.2,30,1,0.097,0.071700853,0.006417141,
206,Catalina,Catalina,Cercocarpus,35,young,172.7,30,1,0.156,0.17879833,0.031059351,
207,Gaviota,Gaviota,Cercocarpus,46,old,250.2,30,1,0.202,0.262298058,0.031450606,
208,Gaviota,Gaviota,Cercocarpus,46,young,152.7,30,1,0.157,0.180613541,0.035483996,
209,Santa Cruz,Santa Cruz,Cercocarpus,16,old,184.6,30,1,0.072,0.026320566,0.004277448,
210,Santa Cruz,Santa Cruz,Cercocarpus,16,young,143.9,30,1,0.07,0.022690143,0.004730398,
211,Santa Cruz,Santa Cruz,Cercocarpus,19,old,263.9,30,1,0.085,0.049918315,0.005674685,
212,Santa Cruz,Santa Cruz,Cercocarpus,19,young,202.1,30,1,0.092,0.062624796,0.00929611,
213,Gaviota,Gaviota,Cercocarpus,49,old,254.9,30,1,0.143,0.155200581,0.018266055,
214,Gaviota,Gaviota,Cercocarpus,49,young,190.2,30,1,0.175,0.213287348,0.033641538,
215,Catalina,Catalina,Cercocarpus,40,young,190.3,30,1,0.121,0.115265928,0.018171192,
216,Santa Rosa,Santa Rosa,Prunus,11,old,93.1,30,10,0.092,0.062624796,0.201798483,
217,Catalina,Catalina,Cercocarpus,40,old,164.8,30,1,0.108,0.091668179,0.016687169,
218,Santa Monicas,Santa Monicas,Cercocarpus,28,young,187.3,30,1,0.058,0.000907606,0.000145372,
219,Santa Monicas,Santa Monicas,Cercocarpus,28,old,190.9,30,1,0.063,0.009983663,0.001568936,
220,Stunt Ranch,Stunt Ranch,Cercocarpus,7,young,240.5,30,1,0.058,0.000907606,0.000113215,
221,Stunt Ranch,Stunt Ranch,Cercocarpus,7,old,154.1,30,1,0.074,0.029950989,0.005830822,
222,Santa Cruz,Santa Cruz,Cercocarpus,12,young,205.1,30,1,0.069,0.020874932,0.003053379,
223,Santa Cruz,Santa Cruz,Cercocarpus,12,old,280.7,30,1,0.08,0.040842258,0.004365044,
224,Stunt Ranch,Stunt Ranch,Cercocarpus,8,old,265.3,30,1,0.058,0.000907606,0.000102632,
225,Stunt Ranch,Stunt Ranch,Cercocarpus,8,young,158.7,30,1,0.064,0.011798875,0.002230411,
226,Santa Cruz,Santa Cruz,Cercocarpus,17,old,218.3,30,1,0.089,0.057179161,0.007857878,
227,Santa Cruz,Santa Cruz,Cercocarpus,17,young,228,30,1,0.104,0.084407333,0.011106228,